Date : 2023-10-29 23:51:55
Directory : c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend
Total : 133 files,  34223 codes, 172 comments, 468 blanks, all 34863 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     24,191 |          0 |          0 |     24,191 |
| JavaScript |        113 |      9,034 |        122 |        329 |      9,485 |
| CSS        |          1 |        509 |         17 |         98 |        624 |
| XML        |         12 |        428 |         10 |          6 |        444 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         26 |         23 |          2 |         51 |
| Properties |          1 |         -3 |          0 |          0 |         -3 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        133 |     34,223 |        172 |        468 |     34,863 |
| . (Files)                                                                                                                                          |          5 |     31,325 |          1 |         40 |     31,366 |
| ..                                                                                                                                                 |         21 |     -8,637 |       -175 |       -407 |     -9,219 |
| ..\backend                                                                                                                                         |         21 |     -8,637 |       -175 |       -407 |     -9,219 |
| ..\backend (Files)                                                                                                                                 |          4 |     -7,142 |         -1 |        -12 |     -7,155 |
| ..\backend\Controllers                                                                                                                             |          4 |     -1,205 |       -171 |       -310 |     -1,686 |
| ..\backend\Models                                                                                                                                  |          9 |       -131 |          0 |        -38 |       -169 |
| ..\backend\Routes                                                                                                                                  |          4 |       -159 |         -3 |        -47 |       -209 |
| public                                                                                                                                             |          1 |         26 |         23 |          2 |         51 |
| src                                                                                                                                                |        106 |     11,509 |        323 |        833 |     12,665 |
| src (Files)                                                                                                                                        |          3 |        665 |         23 |        119 |        807 |
| src\app                                                                                                                                            |         34 |        744 |          3 |        170 |        917 |
| src\app (Files)                                                                                                                                    |          1 |         71 |          0 |          1 |         72 |
| src\app\features                                                                                                                                   |         33 |        673 |          3 |        169 |        845 |
| src\app\features (Files)                                                                                                                           |          7 |        194 |          0 |         31 |        225 |
| src\app\features\Store                                                                                                                             |         12 |        185 |          0 |         60 |        245 |
| src\app\features\Store (Files)                                                                                                                     |         11 |        170 |          0 |         55 |        225 |
| src\app\features\Store\Dashboard                                                                                                                   |          1 |         15 |          0 |          5 |         20 |
| src\app\features\User                                                                                                                              |         14 |        294 |          3 |         78 |        375 |
| src\assets                                                                                                                                         |         12 |        428 |         10 |          6 |        444 |
| src\assets\svg-loaders                                                                                                                             |         12 |        428 |         10 |          6 |        444 |
| src\components                                                                                                                                     |         57 |      9,672 |        287 |        538 |     10,497 |
| src\components (Files)                                                                                                                             |          1 |        168 |         17 |         17 |        202 |
| src\components\Homepage                                                                                                                            |          9 |      1,734 |         31 |         71 |      1,836 |
| src\components\Login                                                                                                                               |          2 |        168 |          6 |         18 |        192 |
| src\components\Navbar                                                                                                                              |          3 |        856 |         13 |         32 |        901 |
| src\components\Navbar (Files)                                                                                                                      |          2 |        666 |         13 |         21 |        700 |
| src\components\Navbar\Icons                                                                                                                        |          1 |        190 |          0 |         11 |        201 |
| src\components\Register                                                                                                                            |          2 |        218 |          8 |         17 |        243 |
| src\components\Search                                                                                                                              |          2 |        363 |          8 |         22 |        393 |
| src\components\User                                                                                                                                |         38 |      6,165 |        204 |        361 |      6,730 |
| src\components\User (Files)                                                                                                                        |          1 |        228 |         25 |         16 |        269 |
| src\components\User\Customer                                                                                                                       |          7 |      1,205 |         27 |         62 |      1,294 |
| src\components\User\Customer (Files)                                                                                                               |          1 |        242 |          8 |         14 |        264 |
| src\components\User\Customer\Profile                                                                                                               |          6 |        963 |         19 |         48 |      1,030 |
| src\components\User\Customer\Profile (Files)                                                                                                       |          1 |        131 |          2 |          4 |        137 |
