Date : 2023-08-03 19:32:45
Directory : c:\Users\Ljubo\Documents\GitHub\ecommerce\backend
Total : 131 files,  -32766 codes, -136 comments, -398 blanks, all -33300 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Properties |          1 |          3 |          0 |          0 |          3 |
| HTML       |          1 |        -26 |        -23 |         -2 |        -51 |
| Markdown   |          1 |        -38 |          0 |        -33 |        -71 |
| XML        |         12 |       -428 |        -10 |         -6 |       -444 |
| CSS        |          1 |       -434 |        -10 |        -84 |       -528 |
| JavaScript |        111 |     -7,652 |        -93 |       -273 |     -8,018 |
| JSON       |          4 |    -24,191 |          0 |          0 |    -24,191 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        131 |    -32,766 |       -136 |       -398 |    -33,300 |
| . (Files)                                                                                                                                          |          4 |      7,144 |          1 |         12 |      7,157 |
| ..                                                                                                                                                 |        111 |    -41,160 |       -246 |       -769 |    -42,175 |
| ..\frontend                                                                                                                                        |        111 |    -41,160 |       -246 |       -769 |    -42,175 |
| ..\frontend (Files)                                                                                                                                |          5 |    -31,325 |         -1 |        -40 |    -31,366 |
| ..\frontend\public                                                                                                                                 |          1 |        -26 |        -23 |         -2 |        -51 |
| ..\frontend\src                                                                                                                                    |        105 |     -9,809 |       -222 |       -727 |    -10,758 |
| ..\frontend\src (Files)                                                                                                                            |          3 |       -606 |        -12 |       -100 |       -718 |
| ..\frontend\src\app                                                                                                                                |         34 |       -699 |         -3 |       -170 |       -872 |
| ..\frontend\src\app (Files)                                                                                                                        |          1 |        -71 |          0 |         -1 |        -72 |
| ..\frontend\src\app\features                                                                                                                       |         33 |       -628 |         -3 |       -169 |       -800 |
| ..\frontend\src\app\features (Files)                                                                                                               |          7 |       -146 |          0 |        -31 |       -177 |
| ..\frontend\src\app\features\Store                                                                                                                 |         12 |       -185 |          0 |        -60 |       -245 |
| ..\frontend\src\app\features\Store (Files)                                                                                                         |         11 |       -170 |          0 |        -55 |       -225 |
| ..\frontend\src\app\features\Store\Dashboard                                                                                                       |          1 |        -15 |          0 |         -5 |        -20 |
| ..\frontend\src\app\features\User                                                                                                                  |         14 |       -297 |         -3 |        -78 |       -378 |
| ..\frontend\src\assets                                                                                                                             |         12 |       -428 |        -10 |         -6 |       -444 |
| ..\frontend\src\assets\svg-loaders                                                                                                                 |         12 |       -428 |        -10 |         -6 |       -444 |
| ..\frontend\src\components                                                                                                                         |         56 |     -8,076 |       -197 |       -451 |     -8,724 |
| ..\frontend\src\components (Files)                                                                                                                 |          1 |        -85 |          0 |        -10 |        -95 |
| ..\frontend\src\components\Homepage                                                                                                                |          9 |     -1,259 |        -30 |        -60 |     -1,349 |
| ..\frontend\src\components\Login                                                                                                                   |          2 |       -172 |          0 |        -18 |       -190 |
| ..\frontend\src\components\Navbar                                                                                                                  |          3 |       -747 |         -5 |        -26 |       -778 |
| ..\frontend\src\components\Navbar (Files)                                                                                                          |          2 |       -585 |         -5 |        -17 |       -607 |
| ..\frontend\src\components\Navbar\Icons                                                                                                            |          1 |       -162 |          0 |         -9 |       -171 |
| ..\frontend\src\components\Register                                                                                                                |          2 |       -221 |          0 |        -18 |       -239 |
| ..\frontend\src\components\Search                                                                                                                  |          2 |       -327 |        -16 |        -18 |       -361 |
| ..\frontend\src\components\User                                                                                                                    |         37 |     -5,265 |       -146 |       -301 |     -5,712 |
