Date : 2023-06-05 19:23:45
Directory : c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend
Total : 86 files,  37097 codes, 130 comments, 484 blanks, all 37711 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |     31,095 |          0 |          2 |     31,097 |
| JavaScript |         69 |      5,340 |         96 |        412 |      5,848 |
| XML        |         12 |        428 |         10 |          6 |        444 |
| CSS        |          1 |        170 |          1 |         29 |        200 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         26 |         23 |          2 |         51 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |         86 |     37,097 |        130 |        484 |     37,711 |
| . (Files)                                                                                                                                       |          4 |     31,145 |          1 |         37 |     31,183 |
| public                                                                                                                                          |          1 |         26 |         23 |          2 |         51 |
| src                                                                                                                                             |         81 |      5,926 |        106 |        445 |      6,477 |
| src (Files)                                                                                                                                     |          3 |        282 |         13 |         38 |        333 |
| src\app                                                                                                                                         |         28 |        530 |          2 |        140 |        672 |
| src\app (Files)                                                                                                                                 |          1 |         59 |          0 |          1 |         60 |
| src\app\features                                                                                                                                |         27 |        471 |          2 |        139 |        612 |
| src\app\features (Files)                                                                                                                        |          4 |         60 |          0 |         18 |         78 |
| src\app\features\Store                                                                                                                          |         10 |        150 |          0 |         50 |        200 |
| src\app\features\Store (Files)                                                                                                                  |          9 |        135 |          0 |         45 |        180 |
| src\app\features\Store\Dashboard                                                                                                                |          1 |         15 |          0 |          5 |         20 |
| src\app\features\User                                                                                                                           |         13 |        261 |          2 |         71 |        334 |
| src\assets                                                                                                                                      |         12 |        428 |         10 |          6 |        444 |
| src\assets\svg-loaders                                                                                                                          |         12 |        428 |         10 |          6 |        444 |
| src\components                                                                                                                                  |         38 |      4,686 |         81 |        261 |      5,028 |
| src\components (Files)                                                                                                                          |          1 |         17 |          0 |          3 |         20 |
| src\components\Homepage                                                                                                                         |          1 |         17 |          0 |          3 |         20 |
| src\components\Login                                                                                                                            |          1 |         93 |          4 |          8 |        105 |
| src\components\Navbar                                                                                                                           |          2 |        253 |          0 |         11 |        264 |
| src\components\Register                                                                                                                         |          2 |        163 |          0 |         12 |        175 |
| src\components\User                                                                                                                             |         31 |      4,143 |         77 |        224 |      4,444 |
| src\components\User\Customer                                                                                                                    |          7 |      1,055 |         21 |         56 |      1,132 |
| src\components\User\Customer (Files)                                                                                                            |          1 |        212 |         21 |         15 |        248 |
| src\components\User\Customer\Profile                                                                                                            |          5 |        768 |          0 |         36 |        804 |
| src\components\User\Customer\Profile (Files)                                                                                                    |          1 |        131 |          0 |          2 |        133 |
| src\components\User\Customer\Profile\ProfileSubpages                                                                                            |          4 |        637 |          0 |         34 |        671 |
| src\components\User\Customer\SearchResults                                                                                                      |          1 |         75 |          0 |          5 |         80 |
| src\components\User\Dashboard                                                                                                                   |         18 |      2,026 |         48 |        118 |      2,192 |
| src\components\User\Dashboard (Files)                                                                                                           |          3 |        312 |          0 |         16 |        328 |
| src\components\User\Dashboard\StoreEdit                                                                                                         |          5 |        440 |         21 |         34 |        495 |
| src\components\User\Dashboard\StoreEdit (Files)                                                                                                 |          3 |        350 |         21 |         25 |        396 |
| src\components\User\Dashboard\StoreEdit\Modals                                                                                                  |          2 |         90 |          0 |          9 |         99 |
| src\components\User\Dashboard\StoreFinance                                                                                                      |          3 |        221 |          1 |         16 |        238 |
| src\components\User\Dashboard\StoreOrders                                                                                                       |          2 |        360 |          5 |         18 |        383 |
| src\components\User\Dashboard\StoreYourProducts                                                                                                 |          5 |        693 |         21 |         34 |        748 |
| src\components\User\Dashboard\StoreYourProducts (Files)                                                                                         |          1 |        160 |         12 |          9 |        181 |
| src\components\User\Dashboard\StoreYourProducts\Modals                                                                                          |          4 |        533 |          9 |         25 |        567 |
| src\components\User\Dashboard\StoreYourProducts\Modals\AddProductModal                                                                          |          2 |        252 |          4 |         11 |        267 |
| src\components\User\Dashboard\StoreYourProducts\Modals\EditProductModal                                                                         |          2 |        281 |          5 |         14 |        300 |
| src\components\User\Store                                                                                                                       |          6 |      1,062 |          8 |         50 |      1,120 |
| src\components\User\Store (Files)                                                                                                               |          2 |        203 |          0 |         10 |        213 |
| src\components\User\Store\Reviews                                                                                                               |          2 |        314 |          4 |         23 |        341 |
| src\components\User\Store\StoreProductModal                                                                                                     |          2 |        545 |          4 |         17 |        566 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\README.md                                                                                    | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\package-lock.json                                                                            | JSON       |     31,037 |          0 |          1 |     31,038 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\package.json                                                                                 | JSON       |         58 |          0 |          1 |         59 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\public\index.html                                                                            | HTML       |         26 |         23 |          2 |         51 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\App.js                                                                                   | JavaScript |         97 |         12 |          8 |        117 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\Dashboard\editProductModal.js                                         | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\deleteProductModal.js                                                 | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\htmlElement.js                                                        | JavaScript |         15 |          0 |          5 |         20 |
