Date : 2023-06-23 16:17:22
Directory : c:\Users\Ljubo\Documents\GitHub\ecommerce\backend
Total : 115 files,  -31048 codes, -122 comments, -294 blanks, all -31464 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Properties |          1 |          3 |          0 |          0 |          3 |
| HTML       |          1 |        -26 |        -23 |         -2 |        -51 |
| Markdown   |          1 |        -38 |          0 |        -33 |        -71 |
| CSS        |          1 |       -197 |         -1 |        -34 |       -232 |
| XML        |         12 |       -428 |        -10 |         -6 |       -444 |
| JavaScript |         95 |     -5,280 |        -88 |       -219 |     -5,587 |
| JSON       |          4 |    -25,082 |          0 |          0 |    -25,082 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        115 |    -31,048 |       -122 |       -294 |    -31,464 |
| . (Files)                                                                                                                                          |          4 |      6,091 |          0 |          7 |      6,098 |
| ..                                                                                                                                                 |         97 |    -38,029 |       -161 |       -574 |    -38,764 |
| ..\frontend                                                                                                                                        |         97 |    -38,029 |       -161 |       -574 |    -38,764 |
| ..\frontend (Files)                                                                                                                                |          4 |    -31,186 |         -1 |        -37 |    -31,224 |
| ..\frontend\public                                                                                                                                 |          1 |        -26 |        -23 |         -2 |        -51 |
| ..\frontend\src                                                                                                                                    |         92 |     -6,817 |       -137 |       -535 |     -7,489 |
| ..\frontend\src (Files)                                                                                                                            |          3 |       -313 |        -13 |        -44 |       -370 |
| ..\frontend\src\app                                                                                                                                |         31 |       -597 |         -3 |       -158 |       -758 |
| ..\frontend\src\app (Files)                                                                                                                        |          1 |        -65 |          0 |         -2 |        -67 |
| ..\frontend\src\app\features                                                                                                                       |         30 |       -532 |         -3 |       -156 |       -691 |
| ..\frontend\src\app\features (Files)                                                                                                               |          4 |        -60 |          0 |        -18 |        -78 |
| ..\frontend\src\app\features\Store                                                                                                                 |         12 |       -185 |          0 |        -60 |       -245 |
| ..\frontend\src\app\features\Store (Files)                                                                                                         |         11 |       -170 |          0 |        -55 |       -225 |
| ..\frontend\src\app\features\Store\Dashboard                                                                                                       |          1 |        -15 |          0 |         -5 |        -20 |
| ..\frontend\src\app\features\User                                                                                                                  |         14 |       -287 |         -3 |        -78 |       -368 |
| ..\frontend\src\assets                                                                                                                             |         12 |       -428 |        -10 |         -6 |       -444 |
| ..\frontend\src\assets\svg-loaders                                                                                                                 |         12 |       -428 |        -10 |         -6 |       -444 |
| ..\frontend\src\components                                                                                                                         |         46 |     -5,479 |       -111 |       -327 |     -5,917 |
| ..\frontend\src\components (Files)                                                                                                                 |          1 |        -54 |          0 |         -6 |        -60 |
| ..\frontend\src\components\Homepage                                                                                                                |          5 |       -183 |        -24 |        -22 |       -229 |
| ..\frontend\src\components\Login                                                                                                                   |          2 |       -176 |          0 |        -15 |       -191 |
| ..\frontend\src\components\Navbar                                                                                                                  |          2 |       -255 |          0 |        -12 |       -267 |
| ..\frontend\src\components\Register                                                                                                                |          3 |       -269 |          0 |        -22 |       -291 |
| ..\frontend\src\components\User                                                                                                                    |         33 |     -4,542 |        -87 |       -250 |     -4,879 |
| ..\frontend\src\components\User\Customer                                                                                                           |          7 |     -1,055 |        -21 |        -56 |     -1,132 |
| ..\frontend\src\components\User\Customer (Files)                                                                                                   |          1 |       -212 |        -21 |        -15 |       -248 |
| ..\frontend\src\components\User\Customer\Profile                                                                                                   |          5 |       -768 |          0 |        -36 |       -804 |
