Date : 2023-08-03 19:32:31
Directory : c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend
Total : 111 files,  41160 codes, 246 comments, 769 blanks, all 42175 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |     31,272 |          0 |          2 |     31,274 |
| JavaScript |         94 |      8,962 |        203 |        642 |      9,807 |
| CSS        |          1 |        434 |         10 |         84 |        528 |
| XML        |         12 |        428 |         10 |          6 |        444 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         26 |         23 |          2 |         51 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        111 |     41,160 |        246 |        769 |     42,175 |
| . (Files)                                                                                                                                          |          5 |     31,325 |          1 |         40 |     31,366 |
| public                                                                                                                                             |          1 |         26 |         23 |          2 |         51 |
| src                                                                                                                                                |        105 |      9,809 |        222 |        727 |     10,758 |
| src (Files)                                                                                                                                        |          3 |        606 |         12 |        100 |        718 |
| src\app                                                                                                                                            |         34 |        699 |          3 |        170 |        872 |
| src\app (Files)                                                                                                                                    |          1 |         71 |          0 |          1 |         72 |
| src\app\features                                                                                                                                   |         33 |        628 |          3 |        169 |        800 |
| src\app\features (Files)                                                                                                                           |          7 |        146 |          0 |         31 |        177 |
| src\app\features\Store                                                                                                                             |         12 |        185 |          0 |         60 |        245 |
| src\app\features\Store (Files)                                                                                                                     |         11 |        170 |          0 |         55 |        225 |
| src\app\features\Store\Dashboard                                                                                                                   |          1 |         15 |          0 |          5 |         20 |
| src\app\features\User                                                                                                                              |         14 |        297 |          3 |         78 |        378 |
| src\assets                                                                                                                                         |         12 |        428 |         10 |          6 |        444 |
| src\assets\svg-loaders                                                                                                                             |         12 |        428 |         10 |          6 |        444 |
| src\components                                                                                                                                     |         56 |      8,076 |        197 |        451 |      8,724 |
| src\components (Files)                                                                                                                             |          1 |         85 |          0 |         10 |         95 |
| src\components\Homepage                                                                                                                            |          9 |      1,259 |         30 |         60 |      1,349 |
| src\components\Login                                                                                                                               |          2 |        172 |          0 |         18 |        190 |
| src\components\Navbar                                                                                                                              |          3 |        747 |          5 |         26 |        778 |
| src\components\Navbar (Files)                                                                                                                      |          2 |        585 |          5 |         17 |        607 |
| src\components\Navbar\Icons                                                                                                                        |          1 |        162 |          0 |          9 |        171 |
| src\components\Register                                                                                                                            |          2 |        221 |          0 |         18 |        239 |
| src\components\Search                                                                                                                              |          2 |        327 |         16 |         18 |        361 |
| src\components\User                                                                                                                                |         37 |      5,265 |        146 |        301 |      5,712 |
| src\components\User\Customer                                                                                                                       |          7 |      1,160 |         21 |         57 |      1,238 |
| src\components\User\Customer (Files)                                                                                                               |          1 |        216 |         21 |         15 |        252 |
