Date : 2023-08-17 00:58:55
Directory : c:\Users\Ljubo\Documents\GitHub\ecommerce\backend
Total : 132 files,  -33634 codes, -55 comments, -407 blanks, all -34096 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Properties |          1 |          3 |          0 |          0 |          3 |
| HTML       |          1 |        -26 |        -23 |         -2 |        -51 |
| Markdown   |          1 |        -38 |          0 |        -33 |        -71 |
| XML        |         12 |       -428 |        -10 |         -6 |       -444 |
| CSS        |          1 |       -472 |        -16 |        -92 |       -580 |
| JavaScript |        112 |     -8,482 |         -6 |       -274 |     -8,762 |
| JSON       |          4 |    -24,191 |          0 |          0 |    -24,191 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        132 |    -33,634 |        -55 |       -407 |    -34,096 |
| . (Files)                                                                                                                                          |          4 |      7,142 |          1 |         12 |      7,155 |
| ..                                                                                                                                                 |        111 |    -42,271 |       -230 |       -814 |    -43,315 |
| ..\frontend                                                                                                                                        |        111 |    -42,271 |       -230 |       -814 |    -43,315 |
| ..\frontend (Files)                                                                                                                                |          5 |    -31,325 |         -1 |        -40 |    -31,366 |
| ..\frontend\public                                                                                                                                 |          1 |        -26 |        -23 |         -2 |        -51 |
| ..\frontend\src                                                                                                                                    |        105 |    -10,920 |       -206 |       -772 |    -11,898 |
| ..\frontend\src (Files)                                                                                                                            |          3 |       -652 |        -19 |       -112 |       -783 |
| ..\frontend\src\app                                                                                                                                |         34 |       -739 |         -3 |       -170 |       -912 |
| ..\frontend\src\app (Files)                                                                                                                        |          1 |        -71 |          0 |         -1 |        -72 |
| ..\frontend\src\app\features                                                                                                                       |         33 |       -668 |         -3 |       -169 |       -840 |
| ..\frontend\src\app\features (Files)                                                                                                               |          7 |       -189 |          0 |        -31 |       -220 |
| ..\frontend\src\app\features\Store                                                                                                                 |         12 |       -185 |          0 |        -60 |       -245 |
| ..\frontend\src\app\features\Store (Files)                                                                                                         |         11 |       -170 |          0 |        -55 |       -225 |
| ..\frontend\src\app\features\Store\Dashboard                                                                                                       |          1 |        -15 |          0 |         -5 |        -20 |
| ..\frontend\src\app\features\User                                                                                                                  |         14 |       -294 |         -3 |        -78 |       -375 |
| ..\frontend\src\assets                                                                                                                             |         12 |       -428 |        -10 |         -6 |       -444 |
| ..\frontend\src\assets\svg-loaders                                                                                                                 |         12 |       -428 |        -10 |         -6 |       -444 |
| ..\frontend\src\components                                                                                                                         |         56 |     -9,101 |       -174 |       -484 |     -9,759 |
| ..\frontend\src\components (Files)                                                                                                                 |          1 |        -86 |          0 |        -10 |        -96 |
| ..\frontend\src\components\Homepage                                                                                                                |          9 |     -1,689 |        -27 |        -64 |     -1,780 |
| ..\frontend\src\components\Login                                                                                                                   |          2 |       -173 |          0 |        -17 |       -190 |
| ..\frontend\src\components\Navbar                                                                                                                  |          3 |       -857 |         -5 |        -29 |       -891 |
| ..\frontend\src\components\Navbar (Files)                                                                                                          |          2 |       -667 |         -5 |        -18 |       -690 |
| ..\frontend\src\components\Navbar\Icons                                                                                                            |          1 |       -190 |          0 |        -11 |       -201 |
| ..\frontend\src\components\Register                                                                                                                |          2 |       -229 |          0 |        -16 |       -245 |
| ..\frontend\src\components\Search                                                                                                                  |          2 |       -357 |        -16 |        -19 |       -392 |
| ..\frontend\src\components\User                                                                                                                    |         37 |     -5,710 |       -126 |       -329 |     -6,165 |
