Date : 2023-06-05 19:24:13
Directory : c:\Users\Ljubo\Documents\GitHub\ecommerce\backend
Total : 104 files,  -30233 codes, -100 comments, -252 blanks, all -30585 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\frontend\src\components\User\Customer\Profile (Files)                                                                                        |          1 |       -131 |          0 |         -2 |       -133 |
| ..\frontend\src\components\User\Customer\Profile\ProfileSubpages                                                                                |          4 |       -637 |          0 |        -34 |       -671 |
| ..\frontend\src\components\User\Customer\SearchResults                                                                                          |          1 |        -75 |          0 |         -5 |        -80 |
| ..\frontend\src\components\User\Dashboard                                                                                                       |         18 |     -2,026 |        -48 |       -118 |     -2,192 |
| ..\frontend\src\components\User\Dashboard (Files)                                                                                               |          3 |       -312 |          0 |        -16 |       -328 |
| ..\frontend\src\components\User\Dashboard\StoreEdit                                                                                             |          5 |       -440 |        -21 |        -34 |       -495 |
| ..\frontend\src\components\User\Dashboard\StoreEdit (Files)                                                                                     |          3 |       -350 |        -21 |        -25 |       -396 |
| ..\frontend\src\components\User\Dashboard\StoreEdit\Modals                                                                                      |          2 |        -90 |          0 |         -9 |        -99 |
| ..\frontend\src\components\User\Dashboard\StoreFinance                                                                                          |          3 |       -221 |         -1 |        -16 |       -238 |
| ..\frontend\src\components\User\Dashboard\StoreOrders                                                                                           |          2 |       -360 |         -5 |        -18 |       -383 |
| ..\frontend\src\components\User\Dashboard\StoreYourProducts                                                                                     |          5 |       -693 |        -21 |        -34 |       -748 |
| ..\frontend\src\components\User\Dashboard\StoreYourProducts (Files)                                                                             |          1 |       -160 |        -12 |         -9 |       -181 |
| ..\frontend\src\components\User\Dashboard\StoreYourProducts\Modals                                                                              |          4 |       -533 |         -9 |        -25 |       -567 |
| ..\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\AddProductModal                                                              |          2 |       -252 |         -4 |        -11 |       -267 |
| ..\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\EditProductModal                                                             |          2 |       -281 |         -5 |        -14 |       -300 |
| ..\frontend\src\components\User\Store                                                                                                           |          6 |     -1,062 |         -8 |        -50 |     -1,120 |
| ..\frontend\src\components\User\Store (Files)                                                                                                   |          2 |       -203 |          0 |        -10 |       -213 |
| ..\frontend\src\components\User\Store\Reviews                                                                                                   |          2 |       -314 |         -4 |        -23 |       -341 |
| ..\frontend\src\components\User\Store\StoreProductModal                                                                                         |          2 |       -545 |         -4 |        -17 |       -566 |
| Controllers                                                                                                                                     |          4 |        599 |         28 |        167 |        794 |
| Models                                                                                                                                          |          6 |         82 |          0 |         24 |        106 |
| Routes                                                                                                                                          |          4 |         92 |          2 |         34 |        128 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\.env                                                                                          | Properties |          3 |          0 |          0 |          3 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Controllers\auth.js                                                                           | JavaScript |         83 |          0 |         10 |         93 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Controllers\customer.js                                                                       | JavaScript |        265 |         28 |         84 |        377 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Controllers\store.js                                                                          | JavaScript |        231 |          0 |         67 |        298 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Controllers\user.js                                                                           | JavaScript |         20 |          0 |          6 |         26 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\addToCart.js                                                                           | JavaScript |          6 |          0 |          4 |         10 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\product.js                                                                             | JavaScript |         15 |          0 |          4 |         19 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\review.js                                                                              | JavaScript |         10 |          0 |          4 |         14 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\sale.js                                                                                | JavaScript |         14 |          0 |          4 |         18 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\store.js                                                                               | JavaScript |         12 |          0 |          4 |         16 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\user.js                                                                                | JavaScript |         25 |          0 |          4 |         29 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Routes\auth.js                                                                                | JavaScript |          7 |          0 |          6 |         13 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Routes\customer.js                                                                            | JavaScript |         39 |          0 |          4 |         43 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Routes\store.js                                                                               | JavaScript |         41 |          1 |         19 |         61 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Routes\user.js                                                                                | JavaScript |          5 |          1 |          5 |         11 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\index.js                                                                                      | JavaScript |         34 |          0 |          5 |         39 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\package-lock.json                                                                             | JSON       |      6,030 |          0 |          1 |      6,031 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\package.json                                                                                  | JSON       |         24 |          0 |          1 |         25 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\README.md                                                                                    | Markdown   |        -38 |          0 |        -33 |        -71 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\package-lock.json                                                                            | JSON       |    -31,037 |          0 |         -1 |    -31,038 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\package.json                                                                                 | JSON       |        -58 |          0 |         -1 |        -59 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\public\index.html                                                                            | HTML       |        -26 |        -23 |         -2 |        -51 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\App.js                                                                                   | JavaScript |        -97 |        -12 |         -8 |       -117 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\Dashboard\editProductModal.js                                         | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\deleteProductModal.js                                                 | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\htmlElement.js                                                        | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\savedStore.js                                                         | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\selectedProduct.js                                                    | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\storeEditMode.js                                                      | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\storeId.js                                                            | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\storeProducts.js                                                      | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\userStoreProducts.js                                                  | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\viewProductModal.js                                                   | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\cartItems.js                                                           | JavaScript |        -27 |          0 |         -7 |        -34 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\cartVisible.js                                                         | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\isReview.js                                                            | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\isUserFetching.js                                                      | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\openReviewPic.js                                                       | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\productIndex.js                                                        | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\profileSavedModal.js                                                   | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\reviewPic.js                                                           | JavaScript |        -22 |          0 |         -5 |        -27 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\search.js                                                              | JavaScript |        -21 |          0 |         -5 |        -26 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\searchResults.js                                                       | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\userSlice.js                                                           | JavaScript |        -56 |         -2 |         -9 |        -67 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\viewImage.js                                                           | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\viewReviewPic.js                                                       | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\getUserTrigger.js                                                           | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\registrationInput.js                                                        | JavaScript |        -15 |          0 |         -4 |        -19 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\storeSlice.js                                                               | JavaScript |        -15 |          0 |         -4 |        -19 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\storeSubPage.js                                                             | JavaScript |        -15 |          0 |         -5 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\store.js                                                                             | JavaScript |        -59 |          0 |         -1 |        -60 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\audio.svg                                                             | XML        |        -28 |         -1 |          0 |        -29 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\ball-triangle.svg                                                     | XML        |        -45 |         -2 |          0 |        -47 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\bars.svg                                                              | XML        |        -52 |          0 |         -1 |        -53 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\circles.svg                                                           | XML        |        -20 |          0 |         -1 |        -21 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\grid.svg                                                              | XML        |        -56 |          0 |         -1 |        -57 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\hearts.svg                                                            | XML        |        -17 |         -1 |         -1 |        -19 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\oval.svg                                                              | XML        |        -16 |         -1 |          0 |        -17 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\puff.svg                                                              | XML        |        -36 |         -1 |          0 |        -37 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\rings.svg                                                             | XML        |        -41 |         -1 |          0 |        -42 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\spinning-circles.svg                                                  | XML        |        -54 |         -1 |          0 |        -55 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\tail-spin.svg                                                         | XML        |        -31 |         -1 |         -1 |        -33 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\three-dots.svg                                                        | XML        |        -32 |         -1 |         -1 |        -34 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Homepage\Homepage.js                                                          | JavaScript |        -17 |          0 |         -3 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Layout.js                                                                     | JavaScript |        -17 |          0 |         -3 |        -20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Login\LoginPage.js                                                            | JavaScript |        -93 |         -4 |         -8 |       -105 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Navbar\Navbar.js                                                              | JavaScript |       -139 |          0 |         -6 |       -145 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Navbar\NavbarUserMenu.js                                                      | JavaScript |       -114 |          0 |         -5 |       -119 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Register\RegisterPage.js                                                      | JavaScript |        -46 |          0 |         -5 |        -51 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Register\RegisterPagePartTwo.js                                               | JavaScript |       -117 |          0 |         -7 |       -124 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\AddToCart.js                                                    | JavaScript |       -212 |        -21 |        -15 |       -248 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\ProfileSubpages\OrderHistory.js                         | JavaScript |       -243 |          0 |        -10 |       -253 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\ProfileSubpages\OrderHistoryModal.js                    | JavaScript |       -159 |          0 |         -8 |       -167 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\ProfileSubpages\Profile.js                              | JavaScript |       -123 |          0 |         -9 |       -132 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\ProfileSubpages\ShippingDetails.js                      | JavaScript |       -112 |          0 |         -7 |       -119 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\UserMenu.js                                             | JavaScript |       -131 |          0 |         -2 |       -133 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\SearchResults\SearchResults.js                                  | JavaScript |        -75 |          0 |         -5 |        -80 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreDasboardNavMobile.js                                      | JavaScript |       -125 |          0 |         -5 |       -130 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreDashboard.js                                              | JavaScript |        -20 |          0 |         -4 |        -24 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreDashboardNav.js                                           | JavaScript |       -167 |          0 |         -7 |       -174 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\Modals\StoreDeleteProductModal.js                    | JavaScript |        -56 |          0 |         -5 |        -61 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\Modals\StoreSavedModal.js                            | JavaScript |        -34 |          0 |         -4 |        -38 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\StoreEdit.js                                         | JavaScript |       -127 |        -17 |        -11 |       -155 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\StoreEditInfo.js                                     | JavaScript |        -82 |         -2 |         -7 |        -91 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\StoreEditInfoInputs.js                               | JavaScript |       -141 |         -2 |         -7 |       -150 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreFinance\StoreFinance.js                                   | JavaScript |        -35 |          0 |         -3 |        -38 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreFinance\StoreFinanceLast5Sales.js                         | JavaScript |        -82 |          0 |         -4 |        -86 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreFinance\StoreFinanceSales.js                              | JavaScript |       -104 |         -1 |         -9 |       -114 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreOrders\StoreOrders.js                                     | JavaScript |       -202 |         -5 |        -10 |       -217 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreOrders\StoreOrdersModal.js                                | JavaScript |       -158 |          0 |         -8 |       -166 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\AddProductModal\AddProductInputs.js   | JavaScript |       -200 |         -3 |         -8 |       -211 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\AddProductModal\AddProductModal.js    | JavaScript |        -52 |         -1 |         -3 |        -56 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\EditProductModal\EditProductInputs.js | JavaScript |       -207 |         -3 |         -9 |       -219 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\EditProductModal\EditProductModal.js  | JavaScript |        -74 |         -2 |         -5 |        -81 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\YourProducts.js                              | JavaScript |       -160 |        -12 |         -9 |       -181 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\Reviews\ReviewStarRating.js                                        | JavaScript |        -47 |          0 |         -5 |        -52 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\Reviews\Reviews.js                                                 | JavaScript |       -267 |         -4 |        -18 |       -289 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\Store.js                                                           | JavaScript |        -82 |          0 |         -5 |        -87 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\StoreProductCard.js                                                | JavaScript |       -121 |          0 |         -5 |       -126 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\StoreProductModal\StoreProductModal.js                             | JavaScript |       -223 |         -3 |        -10 |       -236 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\StoreProductModal\StoreProductPictures.js                          | JavaScript |       -322 |         -1 |         -7 |       -330 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\index.css                                                                                | CSS        |       -170 |         -1 |        -29 |       -200 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\index.js                                                                                 | JavaScript |        -15 |          0 |         -1 |        -16 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\tailwind.config.js                                                                           | JavaScript |        -12 |         -1 |         -2 |        -15 |
| Total                                                                                                                                           |            |    -30,233 |       -100 |       -252 |    -30,585 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
