Date : 2023-06-05 19:24:13
Directory : c:\Users\Ljubo\Documents\GitHub\ecommerce\backend
Total : 104 files,  -30233 codes, -100 comments, -252 blanks, all -30585 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Properties |          1 |          3 |          0 |          0 |          3 |
| HTML       |          1 |        -26 |        -23 |         -2 |        -51 |
| Markdown   |          1 |        -38 |          0 |        -33 |        -71 |
| CSS        |          1 |       -170 |         -1 |        -29 |       -200 |
| XML        |         12 |       -428 |        -10 |         -6 |       -444 |
| JavaScript |         84 |     -4,533 |        -66 |       -182 |     -4,781 |
| JSON       |          4 |    -25,041 |          0 |          0 |    -25,041 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        104 |    -30,233 |       -100 |       -252 |    -30,585 |
| . (Files)                                                                                                                                       |          4 |      6,091 |          0 |          7 |      6,098 |
| ..                                                                                                                                              |         86 |    -37,097 |       -130 |       -484 |    -37,711 |
| ..\frontend                                                                                                                                     |         86 |    -37,097 |       -130 |       -484 |    -37,711 |
| ..\frontend (Files)                                                                                                                             |          4 |    -31,145 |         -1 |        -37 |    -31,183 |
| ..\frontend\public                                                                                                                              |          1 |        -26 |        -23 |         -2 |        -51 |
| ..\frontend\src                                                                                                                                 |         81 |     -5,926 |       -106 |       -445 |     -6,477 |
| ..\frontend\src (Files)                                                                                                                         |          3 |       -282 |        -13 |        -38 |       -333 |
| ..\frontend\src\app                                                                                                                             |         28 |       -530 |         -2 |       -140 |       -672 |
| ..\frontend\src\app (Files)                                                                                                                     |          1 |        -59 |          0 |         -1 |        -60 |
| ..\frontend\src\app\features                                                                                                                    |         27 |       -471 |         -2 |       -139 |       -612 |
| ..\frontend\src\app\features (Files)                                                                                                            |          4 |        -60 |          0 |        -18 |        -78 |
| ..\frontend\src\app\features\Store                                                                                                              |         10 |       -150 |          0 |        -50 |       -200 |
| ..\frontend\src\app\features\Store (Files)                                                                                                      |          9 |       -135 |          0 |        -45 |       -180 |
| ..\frontend\src\app\features\Store\Dashboard                                                                                                    |          1 |        -15 |          0 |         -5 |        -20 |
| ..\frontend\src\app\features\User                                                                                                               |         13 |       -261 |         -2 |        -71 |       -334 |
| ..\frontend\src\assets                                                                                                                          |         12 |       -428 |        -10 |         -6 |       -444 |
| ..\frontend\src\assets\svg-loaders                                                                                                              |         12 |       -428 |        -10 |         -6 |       -444 |
| ..\frontend\src\components                                                                                                                      |         38 |     -4,686 |        -81 |       -261 |     -5,028 |
| ..\frontend\src\components (Files)                                                                                                              |          1 |        -17 |          0 |         -3 |        -20 |
| ..\frontend\src\components\Homepage                                                                                                             |          1 |        -17 |          0 |         -3 |        -20 |
| ..\frontend\src\components\Login                                                                                                                |          1 |        -93 |         -4 |         -8 |       -105 |
| ..\frontend\src\components\Navbar                                                                                                               |          2 |       -253 |          0 |        -11 |       -264 |
| ..\frontend\src\components\Register                                                                                                             |          2 |       -163 |          0 |        -12 |       -175 |
| ..\frontend\src\components\User                                                                                                                 |         31 |     -4,143 |        -77 |       -224 |     -4,444 |
| ..\frontend\src\components\User\Customer                                                                                                        |          7 |     -1,055 |        -21 |        -56 |     -1,132 |
| ..\frontend\src\components\User\Customer (Files)                                                                                                |          1 |       -212 |        -21 |        -15 |       -248 |
| ..\frontend\src\components\User\Customer\Profile                                                                                                |          5 |       -768 |          0 |        -36 |       -804 |
