Date : 2023-07-02 17:56:49
Directory : c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend
Total : 119 files,  31666 codes, 281 comments, 338 blanks, all 32285 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     25,082 |          0 |          0 |     25,082 |
| JavaScript |         99 |      5,892 |        247 |        261 |      6,400 |
| XML        |         12 |        428 |         10 |          6 |        444 |
| CSS        |          1 |        203 |          1 |         36 |        240 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         26 |         23 |          2 |         51 |
| Properties |          1 |         -3 |          0 |          0 |         -3 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        119 |     31,666 |        281 |        338 |     32,285 |
| . (Files)                                                                                                                                          |          4 |     31,186 |          1 |         37 |     31,224 |
| ..                                                                                                                                                 |         18 |     -6,981 |        -39 |       -280 |     -7,300 |
| ..\backend                                                                                                                                         |         18 |     -6,981 |        -39 |       -280 |     -7,300 |
| ..\backend (Files)                                                                                                                                 |          4 |     -6,091 |          0 |         -7 |     -6,098 |
| ..\backend\Controllers                                                                                                                             |          4 |       -695 |        -37 |       -206 |       -938 |
| ..\backend\Models                                                                                                                                  |          6 |        -85 |          0 |        -25 |       -110 |
| ..\backend\Routes                                                                                                                                  |          4 |       -110 |         -2 |        -42 |       -154 |
| public                                                                                                                                             |          1 |         26 |         23 |          2 |         51 |
| src                                                                                                                                                |         96 |      7,435 |        296 |        579 |      8,310 |
| src (Files)                                                                                                                                        |          3 |        325 |         13 |         47 |        385 |
| src\app                                                                                                                                            |         30 |        584 |          3 |        153 |        740 |
| src\app (Files)                                                                                                                                    |          1 |         63 |          0 |          2 |         65 |
| src\app\features                                                                                                                                   |         29 |        521 |          3 |        151 |        675 |
| src\app\features (Files)                                                                                                                           |          4 |         60 |          0 |         18 |         78 |
| src\app\features\Store                                                                                                                             |         12 |        185 |          0 |         60 |        245 |
| src\app\features\Store (Files)                                                                                                                     |         11 |        170 |          0 |         55 |        225 |
| src\app\features\Store\Dashboard                                                                                                                   |          1 |         15 |          0 |          5 |         20 |
| src\app\features\User                                                                                                                              |         13 |        276 |          3 |         73 |        352 |
| src\assets                                                                                                                                         |         12 |        428 |         10 |          6 |        444 |
| src\assets\svg-loaders                                                                                                                             |         12 |        428 |         10 |          6 |        444 |
| src\components                                                                                                                                     |         51 |      6,098 |        270 |        373 |      6,741 |
| src\components (Files)                                                                                                                             |          1 |         52 |         26 |          5 |         83 |
| src\components\Homepage                                                                                                                            |          5 |        184 |         24 |         21 |        229 |
| src\components\Login                                                                                                                               |          2 |        172 |          0 |         18 |        190 |
| src\components\Navbar                                                                                                                              |          3 |        459 |          0 |         20 |        479 |
| src\components\Navbar (Files)                                                                                                                      |          2 |        297 |          0 |         11 |        308 |
| src\components\Navbar\Icons                                                                                                                        |          1 |        162 |          0 |          9 |        171 |
| src\components\Register                                                                                                                            |          3 |        267 |          0 |         23 |        290 |
| src\components\Search                                                                                                                              |          2 |        227 |         83 |         16 |        326 |
| src\components\User                                                                                                                                |         35 |      4,737 |        137 |        270 |      5,144 |
| src\components\User\Customer                                                                                                                       |          6 |        973 |         21 |         49 |      1,043 |
| src\components\User\Customer (Files)                                                                                                               |          1 |        216 |         21 |         15 |        252 |
| src\components\User\Customer\Profile                                                                                                               |          5 |        757 |          0 |         34 |        791 |
| src\components\User\Customer\Profile (Files)                                                                                                       |          1 |        131 |          0 |          2 |        133 |
| src\components\User\Customer\Profile\ProfileSubpages                                                                                               |          4 |        626 |          0 |         32 |        658 |
| src\components\User\Dashboard                                                                                                                      |         20 |      2,319 |         49 |        134 |      2,502 |
| src\components\User\Dashboard (Files)                                                                                                              |          3 |        311 |          0 |         15 |        326 |
| src\components\User\Dashboard\StoreEdit                                                                                                            |          5 |        437 |         21 |         33 |        491 |
| src\components\User\Dashboard\StoreEdit (Files)                                                                                                    |          3 |        347 |         21 |         24 |        392 |
| src\components\User\Dashboard\StoreEdit\Modals                                                                                                     |          2 |         90 |          0 |          9 |         99 |
| src\components\User\Dashboard\StoreFinance                                                                                                         |          3 |        221 |          1 |         18 |        240 |
| src\components\User\Dashboard\StoreOrders                                                                                                          |          2 |        363 |          5 |         18 |        386 |
| src\components\User\Dashboard\StoreYourProducts                                                                                                    |          7 |        987 |         22 |         50 |      1,059 |
| src\components\User\Dashboard\StoreYourProducts (Files)                                                                                            |          1 |        172 |         12 |         10 |        194 |
| src\components\User\Dashboard\StoreYourProducts\Modals                                                                                             |          6 |        815 |         10 |         40 |        865 |
| src\components\User\Dashboard\StoreYourProducts\Modals\AddCollectionModal                                                                          |          2 |        223 |          1 |         10 |        234 |
| src\components\User\Dashboard\StoreYourProducts\Modals\AddProductModal                                                                             |          2 |        281 |          4 |         14 |        299 |
| src\components\User\Dashboard\StoreYourProducts\Modals\EditProductModal                                                                            |          2 |        311 |          5 |         16 |        332 |
| src\components\User\Inbox                                                                                                                          |          3 |        320 |          5 |         20 |        345 |
| src\components\User\Store                                                                                                                          |          6 |      1,125 |         62 |         67 |      1,254 |
| src\components\User\Store (Files)                                                                                                                  |          2 |        267 |         54 |         25 |        346 |
| src\components\User\Store\Reviews                                                                                                                  |          2 |        311 |          4 |         24 |        339 |
| src\components\User\Store\StoreProductModal                                                                                                        |          2 |        547 |          4 |         18 |        569 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\.env                                                                                             | Properties |         -3 |          0 |          0 |         -3 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Controllers\auth.js                                                                              | JavaScript |        -83 |          0 |        -10 |        -93 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Controllers\customer.js                                                                          | JavaScript |       -265 |        -28 |        -84 |       -377 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Controllers\store.js                                                                             | JavaScript |       -278 |         -9 |        -85 |       -372 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Controllers\user.js                                                                              | JavaScript |        -69 |          0 |        -27 |        -96 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\addToCart.js                                                                              | JavaScript |         -6 |          0 |         -4 |        -10 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\product.js                                                                                | JavaScript |        -17 |          0 |         -5 |        -22 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\review.js                                                                                 | JavaScript |        -10 |          0 |         -4 |        -14 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\sale.js                                                                                   | JavaScript |        -14 |          0 |         -4 |        -18 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\store.js                                                                                  | JavaScript |        -13 |          0 |         -4 |        -17 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Models\user.js                                                                                   | JavaScript |        -25 |          0 |         -4 |        -29 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Routes\auth.js                                                                                   | JavaScript |         -7 |          0 |         -6 |        -13 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Routes\customer.js                                                                               | JavaScript |        -39 |          0 |         -4 |        -43 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Routes\store.js                                                                                  | JavaScript |        -49 |         -1 |        -23 |        -73 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\Routes\user.js                                                                                   | JavaScript |        -15 |         -1 |         -9 |        -25 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\index.js                                                                                         | JavaScript |        -34 |          0 |         -5 |        -39 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\package-lock.json                                                                                | JSON       |     -6,030 |          0 |         -1 |     -6,031 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\backend\package.json                                                                                     | JSON       |        -24 |          0 |         -1 |        -25 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\README.md                                                                                       | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\package-lock.json                                                                               | JSON       |     31,075 |          0 |          1 |     31,076 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\package.json                                                                                    | JSON       |         61 |          0 |          1 |         62 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\public\index.html                                                                               | HTML       |         26 |         23 |          2 |         51 |
