Date : 2023-07-02 17:56:49
Directory : c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend
Total : 101 files,  38647 codes, 320 comments, 618 blanks, all 39585 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\components\Login                                                                                                                               |          2 |        172 |          0 |         18 |        190 |
| src\components\Navbar                                                                                                                              |          3 |        459 |          0 |         20 |        479 |
| src\components\Navbar (Files)                                                                                                                      |          2 |        297 |          0 |         11 |        308 |
| src\components\Navbar\Icons                                                                                                                        |          1 |        162 |          0 |          9 |        171 |
| src\components\Register                                                                                                                            |          3 |        267 |          0 |         23 |        290 |
| src\components\Search                                                                                                                              |          2 |        227 |         83 |         16 |        326 |
| src\components\User                                                                                                                                |         35 |      4,737 |        137 |        270 |      5,144 |
| src\components\User\Customer                                                                                                                       |          6 |        973 |         21 |         49 |      1,043 |
| src\components\User\Customer (Files)                                                                                                               |          1 |        216 |         21 |         15 |        252 |
| src\components\User\Customer\Profile                                                                                                               |          5 |        757 |          0 |         34 |        791 |
| src\components\User\Customer\Profile (Files)                                                                                                       |          1 |        131 |          0 |          2 |        133 |
| src\components\User\Customer\Profile\ProfileSubpages                                                                                               |          4 |        626 |          0 |         32 |        658 |
| src\components\User\Dashboard                                                                                                                      |         20 |      2,319 |         49 |        134 |      2,502 |
| src\components\User\Dashboard (Files)                                                                                                              |          3 |        311 |          0 |         15 |        326 |
| src\components\User\Dashboard\StoreEdit                                                                                                            |          5 |        437 |         21 |         33 |        491 |
| src\components\User\Dashboard\StoreEdit (Files)                                                                                                    |          3 |        347 |         21 |         24 |        392 |
| src\components\User\Dashboard\StoreEdit\Modals                                                                                                     |          2 |         90 |          0 |          9 |         99 |
| src\components\User\Dashboard\StoreFinance                                                                                                         |          3 |        221 |          1 |         18 |        240 |
| src\components\User\Dashboard\StoreOrders                                                                                                          |          2 |        363 |          5 |         18 |        386 |
| src\components\User\Dashboard\StoreYourProducts                                                                                                    |          7 |        987 |         22 |         50 |      1,059 |
| src\components\User\Dashboard\StoreYourProducts (Files)                                                                                            |          1 |        172 |         12 |         10 |        194 |
| src\components\User\Dashboard\StoreYourProducts\Modals                                                                                             |          6 |        815 |         10 |         40 |        865 |
| src\components\User\Dashboard\StoreYourProducts\Modals\AddCollectionModal                                                                          |          2 |        223 |          1 |         10 |        234 |
| src\components\User\Dashboard\StoreYourProducts\Modals\AddProductModal                                                                             |          2 |        281 |          4 |         14 |        299 |
| src\components\User\Dashboard\StoreYourProducts\Modals\EditProductModal                                                                            |          2 |        311 |          5 |         16 |        332 |
| src\components\User\Inbox                                                                                                                          |          3 |        320 |          5 |         20 |        345 |
| src\components\User\Store                                                                                                                          |          6 |      1,125 |         62 |         67 |      1,254 |
| src\components\User\Store (Files)                                                                                                                  |          2 |        267 |         54 |         25 |        346 |
| src\components\User\Store\Reviews                                                                                                                  |          2 |        311 |          4 |         24 |        339 |
| src\components\User\Store\StoreProductModal                                                                                                        |          2 |        547 |          4 |         18 |        569 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\README.md                                                                                       | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\package-lock.json                                                                               | JSON       |     31,075 |          0 |          1 |     31,076 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\package.json                                                                                    | JSON       |         61 |          0 |          1 |         62 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\public\index.html                                                                               | HTML       |         26 |         23 |          2 |         51 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\App.js                                                                                      | JavaScript |        104 |         12 |          9 |        125 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\Dashboard\editProductModal.js                                            | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\collections.js                                                           | JavaScript |         20 |          0 |          5 |         25 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\deleteProductModal.js                                                    | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\htmlElement.js                                                           | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\savedStore.js                                                            | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\scrollStop.js                                                            | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\selectedProduct.js                                                       | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\storeEditMode.js                                                         | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\storeId.js                                                               | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\storeProducts.js                                                         | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\userStoreProducts.js                                                     | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\viewProductModal.js                                                      | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\cartItems.js                                                              | JavaScript |         26 |          0 |          7 |         33 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\cartVisible.js                                                            | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\isReview.js                                                               | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\isUserFetching.js                                                         | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\openReviewPic.js                                                          | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\productIndex.js                                                           | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\profileSavedModal.js                                                      | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\reviewPic.js                                                              | JavaScript |         22 |          0 |          5 |         27 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\search.js                                                                 | JavaScript |         26 |          0 |          5 |         31 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\trendingStore.js                                                          | JavaScript |         28 |          1 |          7 |         36 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\userSlice.js                                                              | JavaScript |         54 |          2 |          9 |         65 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\viewImage.js                                                              | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\viewReviewPic.js                                                          | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\getUserTrigger.js                                                              | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\registrationInput.js                                                           | JavaScript |         15 |          0 |          4 |         19 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\storeSlice.js                                                                  | JavaScript |         15 |          0 |          4 |         19 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\storeSubPage.js                                                                | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\store.js                                                                                | JavaScript |         63 |          0 |          2 |         65 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\audio.svg                                                                | XML        |         28 |          1 |          0 |         29 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\ball-triangle.svg                                                        | XML        |         45 |          2 |          0 |         47 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\bars.svg                                                                 | XML        |         52 |          0 |          1 |         53 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\circles.svg                                                              | XML        |         20 |          0 |          1 |         21 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\grid.svg                                                                 | XML        |         56 |          0 |          1 |         57 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\hearts.svg                                                               | XML        |         17 |          1 |          1 |         19 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\oval.svg                                                                 | XML        |         16 |          1 |          0 |         17 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\puff.svg                                                                 | XML        |         36 |          1 |          0 |         37 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\rings.svg                                                                | XML        |         41 |          1 |          0 |         42 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\spinning-circles.svg                                                     | XML        |         54 |          1 |          0 |         55 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\tail-spin.svg                                                            | XML        |         31 |          1 |          1 |         33 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\three-dots.svg                                                           | XML        |         32 |          1 |          1 |         34 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Homepage\Homepage.js                                                             | JavaScript |         73 |          0 |          6 |         79 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Homepage\HomepageProduct.js                                                      | JavaScript |         39 |          0 |          4 |         43 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Homepage\HomepageProductCard.js                                                  | JavaScript |          6 |          0 |          3 |          9 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Homepage\HomepageStoreCard.js                                                    | JavaScript |         26 |         24 |          3 |         53 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Homepage\HomepageTrending.js                                                     | JavaScript |         40 |          0 |          5 |         45 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Layout.js                                                                        | JavaScript |         52 |         26 |          5 |         83 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Login\LoginGooglePass.js                                                         | JavaScript |         63 |          0 |         10 |         73 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Login\LoginPage.js                                                               | JavaScript |        109 |          0 |          8 |        117 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Navbar\Icons\IconsExport.js                                                      | JavaScript |        162 |          0 |          9 |        171 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Navbar\Navbar.js                                                                 | JavaScript |        183 |          0 |          6 |        189 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Navbar\NavbarUserMenu.js                                                         | JavaScript |        114 |          0 |          5 |        119 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Register\RegisterGooglePass.js                                                   | JavaScript |         88 |          0 |          9 |         97 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Register\RegisterPage.js                                                         | JavaScript |         46 |          0 |          5 |         51 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Register\RegisterPagePartTwo.js                                                  | JavaScript |        133 |          0 |          9 |        142 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Search\Search.js                                                                 | JavaScript |        172 |         16 |         13 |        201 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Search\SearchResults.js                                                          | JavaScript |         55 |         67 |          3 |        125 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\AddToCart.js                                                       | JavaScript |        216 |         21 |         15 |        252 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\ProfileSubpages\OrderHistory.js                            | JavaScript |        244 |          0 |         10 |        254 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\ProfileSubpages\OrderHistoryModal.js                       | JavaScript |        158 |          0 |          7 |        165 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\ProfileSubpages\Profile.js                                 | JavaScript |        119 |          0 |          8 |        127 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\ProfileSubpages\ShippingDetails.js                         | JavaScript |        105 |          0 |          7 |        112 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\UserMenu.js                                                | JavaScript |        131 |          0 |          2 |        133 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreDasboardNavMobile.js                                         | JavaScript |        125 |          0 |          5 |        130 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreDashboard.js                                                 | JavaScript |         20 |          0 |          4 |         24 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreDashboardNav.js                                              | JavaScript |        166 |          0 |          6 |        172 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\Modals\StoreDeleteProductModal.js                       | JavaScript |         56 |          0 |          5 |         61 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\Modals\StoreSavedModal.js                               | JavaScript |         34 |          0 |          4 |         38 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\StoreEdit.js                                            | JavaScript |        126 |         17 |         11 |        154 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\StoreEditInfo.js                                        | JavaScript |         81 |          2 |          6 |         89 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\StoreEditInfoInputs.js                                  | JavaScript |        140 |          2 |          7 |        149 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreFinance\StoreFinance.js                                      | JavaScript |         34 |          0 |          4 |         38 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreFinance\StoreFinanceLast5Sales.js                            | JavaScript |         83 |          0 |          5 |         88 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreFinance\StoreFinanceSales.js                                 | JavaScript |        104 |          1 |          9 |        114 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreOrders\StoreOrders.js                                        | JavaScript |        203 |          5 |         10 |        218 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreOrders\StoreOrdersModal.js                                   | JavaScript |        160 |          0 |          8 |        168 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\AddCollectionModal\Add.js                | JavaScript |         34 |          0 |          4 |         38 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\AddCollectionModal\AddCollectionModal.js | JavaScript |        189 |          1 |          6 |        196 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\AddProductModal\AddProductInputs.js      | JavaScript |        230 |          3 |         10 |        243 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\AddProductModal\AddProductModal.js       | JavaScript |         51 |          1 |          4 |         56 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\EditProductModal\EditProductInputs.js    | JavaScript |        238 |          3 |         10 |        251 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\EditProductModal\EditProductModal.js     | JavaScript |         73 |          2 |          6 |         81 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\YourProducts.js                                 | JavaScript |        172 |         12 |         10 |        194 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Inbox\Chat.js                                                               | JavaScript |         29 |          0 |          4 |         33 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Inbox\Inbox.js                                                              | JavaScript |        119 |          2 |          9 |        130 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Inbox\SendMessage.js                                                        | JavaScript |        172 |          3 |          7 |        182 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\Reviews\ReviewStarRating.js                                           | JavaScript |         47 |          0 |          5 |         52 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\Reviews\Reviews.js                                                    | JavaScript |        264 |          4 |         19 |        287 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\Store.js                                                              | JavaScript |        135 |         52 |         16 |        203 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\StoreProductCard.js                                                   | JavaScript |        132 |          2 |          9 |        143 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\StoreProductModal\StoreProductModal.js                                | JavaScript |        226 |          3 |         11 |        240 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\StoreProductModal\StoreProductPictures.js                             | JavaScript |        321 |          1 |          7 |        329 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\index.css                                                                                   | CSS        |        203 |          1 |         36 |        240 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\index.js                                                                                    | JavaScript |         18 |          0 |          2 |         20 |
| c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\tailwind.config.js                                                                              | JavaScript |         12 |          1 |          2 |         15 |
| Total                                                                                                                                              |            |     38,647 |        320 |        618 |     39,585 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
