Date : 2023-07-02 17:56:49
Directory : c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend
Total : 101 files,  38647 codes, 320 comments, 618 blanks, all 39585 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |     31,136 |          0 |          2 |     31,138 |
| JavaScript |         84 |      6,816 |        286 |        539 |      7,641 |
| XML        |         12 |        428 |         10 |          6 |        444 |
| CSS        |          1 |        203 |          1 |         36 |        240 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         26 |         23 |          2 |         51 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        101 |     38,647 |        320 |        618 |     39,585 |
| . (Files)                                                                                                                                          |          4 |     31,186 |          1 |         37 |     31,224 |
| public                                                                                                                                             |          1 |         26 |         23 |          2 |         51 |
| src                                                                                                                                                |         96 |      7,435 |        296 |        579 |      8,310 |
| src (Files)                                                                                                                                        |          3 |        325 |         13 |         47 |        385 |
| src\app                                                                                                                                            |         30 |        584 |          3 |        153 |        740 |
| src\app (Files)                                                                                                                                    |          1 |         63 |          0 |          2 |         65 |
| src\app\features                                                                                                                                   |         29 |        521 |          3 |        151 |        675 |
| src\app\features (Files)                                                                                                                           |          4 |         60 |          0 |         18 |         78 |
| src\app\features\Store                                                                                                                             |         12 |        185 |          0 |         60 |        245 |
| src\app\features\Store (Files)                                                                                                                     |         11 |        170 |          0 |         55 |        225 |
| src\app\features\Store\Dashboard                                                                                                                   |          1 |         15 |          0 |          5 |         20 |
| src\app\features\User                                                                                                                              |         13 |        276 |          3 |         73 |        352 |
| src\assets                                                                                                                                         |         12 |        428 |         10 |          6 |        444 |
| src\assets\svg-loaders                                                                                                                             |         12 |        428 |         10 |          6 |        444 |
| src\components                                                                                                                                     |         51 |      6,098 |        270 |        373 |      6,741 |
| src\components (Files)                                                                                                                             |          1 |         52 |         26 |          5 |         83 |
| src\components\Homepage                                                                                                                            |          5 |        184 |         24 |         21 |        229 |
